[01:48:22.323] [Pulse/INFO] [HUD] Registered layer: echo_hud
[01:48:22.323] [Echo/INFO] EchoHUD registered (Phase 4 - IHUDOverlay)
[01:48:22.324] [Pulse/INFO] [HUD] Registered layer: echo_hotspot_panel
[01:48:22.324] [Echo/INFO] HotspotPanel registered (Phase 4)
[01:48:22.324] [Echo/INFO] ? EchoHUD, HotspotPanel registered
[01:48:22.325] [Echo/INFO] ? OptimizationPointSync completed
[01:48:22.328] [Pulse/INFO] Registered provider: Echo Profiler (echo) v1.0.0
[01:48:22.328] [Echo/INFO] ProfilerProvider initialized
[01:48:22.329] [Echo/INFO] Config.sanitize() auto-fixed 1 issue(s):
[01:48:22.330] [Echo/INFO] Config saved to: C:\Users\MW\Zomboid\Echo\echo.json
[01:48:22.330] [Echo/INFO] Profiler ENABLED (stats reset)
[01:48:22.330] [Pulse/INFO] Provider initialized: echo
[01:48:22.330] [Echo/INFO] Registered EchoProfilerProvider
[01:48:22.331] [Pulse/INFO] Registered provider: Echo Optimization Hints (echo.hints) v2.0.0
[01:48:22.331] [Pulse/INFO] Provider initialized: echo.hints
[01:48:22.331] [Echo/INFO] Registered EchoHintProvider (id: echo.hints)
[01:48:22.331] [Echo/INFO] ?????????????????????????????????????????????????
[01:48:22.331] [Echo/INFO] ?  [Echo] ? PROFILER ENABLED - Collecting Data  ?
[01:48:22.331] [Echo/INFO] ?????????????????????????????????????????????????
[01:48:22.332] [Echo/INFO] Profiling is now active - session-based saving enabled
[01:48:22.332] [Pulse/INFO] ? echo initialized successfully (pulse-api)
[01:48:22.332] [Pulse/INFO] ???????????????????????????????????????
[01:48:22.332] [Pulse/INFO] Initialization complete: 1 loaded, 0 failed
[01:48:22.332] [Pulse/INFO] ???????????????????????????????????????
LOG  : General     , 1778172502396> [01:48:22.396] [Pulse/INFO] [Mixin/INFO] [mixin] Mixing GameClientMixin from mixins.pulse.json into zombie.network.GameClient
DEBUG: General     , 1778172502388> LoggerManager.init                  > Initializing...
LOG  : General     , 1778172502522> cachedir set to "C:\Users\MW\Zomboid"
LOG  : General     , 1778172502530> 08-05-2026 01:48:22
LOG  : General     , 1778172502531> cachedir is "C:\Users\MW\Zomboid"
LOG  : General     , 1778172502531> LogFileDir is "C:\Users\MW\Zomboid\Logs"
LOG  : General     , 1778172502531> ===== System specs =====
LOG  : General     , 1778172502534> OS: Windows 10, version: 10.0, arch: amd64
LOG  : General     , 1778172502535> Processor: Intel64 Family 6 Model 151 Stepping 2, GenuineIntel
LOG  : General     , 1778172502535> Processor cores: 12
LOG  : General     , 1778172502535> Available processors (cores): 12
LOG  : General     , 1778172502536> Memory free: 2005.842 MB
LOG  : General     , 1778172502537> Memory max: 4096.0 MB
LOG  : General     , 1778172502537> Memory  total available to JVM: 2048.0 MB
LOG  : General     , 1778172502542> C:\, Total: 930.5522 GB, Free: 145.2246 GB
LOG  : General     , 1778172502543> D:\, Total: 2.794918 GB, Free: 0.5550766 GB
LOG  : General     , 1778172502543> E:\, Total: 465.75928 GB, Free: 81.73554 GB
LOG  : General     , 1778172502543> G:\, Total: 928.7158 GB, Free: 54.04677 GB
LOG  : General     , 1778172502685> Mobo = [Product=MAG B660M MORTAR WIFI DDR4 (MS-7D42)]
LOG  : General     , 1778172502778> CPU = [Manufacturer=GenuineIntel,MaxClockSpeed=2500,Name=12th Gen Intel(R) Core(TM) i5-12400F]
ERROR: General     , 1778172502835> [01:48:22.835] [Echo/WARN] Freeze Detected! Main thread stalled for 549ms
LOG  : General     , 1778172502929> Graphics = [AdapterRAM=4293918720,DriverVersion=32.0.15.9186,Name=NVIDIA GeForce RTX 3060 Ti]
LOG  : General     , 1778172503083> VideoMode = [VideoModeDescription=1920 x 1080 x 4294967296 colors]
LOG  : General     , 1778172503201> Sound = { [Manufacturer=Realtek,Name=Realtek High Definition Audio], [Manufacturer=NVIDIA,Name=NVIDIA High Definition Audio], [Manufacturer=(Generic USB Audio),Name=USB Audio Device], [Manufacturer=NVIDIA,Name=NVIDIA Virtual Audio Device (Wave Extensible) (WDM)] }
LOG  : General     , 1778172503292> Memory RAM = { [Capacity=17179869184,Manufacturer=Samsung], [Capacity=17179869184,Manufacturer=Samsung] }
LOG  : General     , 1778172503292> ========================
LOG  : General     , 1778172503293> -- listing properties --
LOG  : General     , 1778172503293> java.specification.version=17
LOG  : General     , 1778172503293> sun.cpu.isalist=amd64
LOG  : General     , 1778172503293> sun.jnu.encoding=MS949
LOG  : General     , 1778172503293> java.class.path=G:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1778172503293> java.vm.vendor=Azul Systems, Inc.
LOG  : General     , 1778172503294> sun.arch.data.model=64
LOG  : General     , 1778172503294> user.variant=
LOG  : General     , 1778172503294> java.vendor.url=http://www.azul.com/
LOG  : General     , 1778172503295> user.timezone=Asia/Seoul
LOG  : General     , 1778172503295> zomboid.steam=1
LOG  : General     , 1778172503295> java.vm.specification.version=17
LOG  : General     , 1778172503296> os.name=Windows 10
LOG  : General     , 1778172503296> sun.java.launcher=SUN_STANDARD
LOG  : General     , 1778172503296> user.country=KR
LOG  : General     , 1778172503296> mixin.checks=true
LOG  : General     , 1778172503296> sun.boot.library.path=G:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1778172503297> zomboid.znetlog=1
LOG  : General     , 1778172503297> sun.java.command=zombie.gameStates.MainScreenState
LOG  : General     , 1778172503297> jdk.debug=release
LOG  : General     , 1778172503297> sun.cpu.endian=little
LOG  : General     , 1778172503297> user.home=C:\Users\MW
LOG  : General     , 1778172503297> user.language=ko
LOG  : General     , 1778172503297> sun.stderr.encoding=UTF-8
LOG  : General     , 1778172503298> java.specification.vendor=Oracle Corporation
LOG  : General     , 1778172503298> mixin.debug.export.decompile=false
LOG  : General     , 1778172503298> java.version.date=2021-10-19
LOG  : General     , 1778172503298> java.home=G:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1778172503298> mixin.debug=true
LOG  : General     , 1778172503298> file.separator=\
LOG  : General     , 1778172503298> java.vm.compressedOopsMode=Zero based
LOG  : General     , 1778172503299> line.separator=

LOG  : General     , 1778172503299> sun.stdout.encoding=UTF-8
LOG  : General     , 1778172503299> mixin.dumpTargetOnFailure=true
LOG  : General     , 1778172503299> java.vm.specification.vendor=Oracle Corporation
LOG  : General     , 1778172503299> java.specification.name=Java Platform API Specification
LOG  : General     , 1778172503300> jdk.lang.Process.allowAmbiguousCommands=true
LOG  : General     , 1778172503300> java.awt.headless=true
LOG  : General     , 1778172503300> mixin.hotSwap=true
LOG  : General     , 1778172503300> user.script=
LOG  : General     , 1778172503300> sun.management.compiler=HotSpot 64-Bit Tiered Compilers
LOG  : General     , 1778172503300> java.runtime.version=17.0.1+12-LTS
LOG  : General     , 1778172503301> user.name=MW
LOG  : General     , 1778172503301> path.separator=;
LOG  : General     , 1778172503301> os.version=10.0
LOG  : General     , 1778172503301> java.runtime.name=OpenJDK Runtime Environment
LOG  : General     , 1778172503301> file.encoding=MS949
LOG  : General     , 1778172503301> java.vm.name=OpenJDK 64-Bit Server VM
LOG  : General     , 1778172503302> java.vendor.version=Zulu17.30+15-CA
LOG  : General     , 1778172503302> mixin.debug.export=true
LOG  : General     , 1778172503302> java.vendor.url.bug=http://www.azul.com/support/
LOG  : General     , 1778172503302> java.io.tmpdir=C:\Users\MW\AppData\Local\Temp\
LOG  : General     , 1778172503302> java.version=17.0.1
LOG  : General     , 1778172503303> user.dir=G:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1778172503303> os.arch=amd64
LOG  : General     , 1778172503303> java.vm.specification.name=Java Virtual Machine Specification
LOG  : General     , 1778172503303> sun.os.patch.level=
LOG  : General     , 1778172503304> native.encoding=MS949
LOG  : General     , 1778172503304> java.library.path=G:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1778172503304> java.vm.info=mixed mode, sharing
LOG  : General     , 1778172503304> java.vendor=Azul Systems, Inc.
LOG  : General     , 1778172503304> java.vm.version=17.0.1+12-LTS
LOG  : General     , 1778172503304> sun.io.unicode.encoding=UnicodeLittle
LOG  : General     , 1778172503304> java.class.version=61.0
LOG  : General     , 1778172503305> mixin.debug.verbose=true
LOG  : General     , 1778172503305> -----
LOG  : General     , 1778172503305> version=41.78.19 demo=false
LOG  : General     , 1778172503477> [01:48:23.477] [Pulse/INFO] [Mixin/INFO] [mixin] Mixing GameWindowMixin from mixins.pulse.json into zombie.GameWindow
LOG  : General     , 1778172503479> [01:48:23.479] [Pulse/INFO] [Mixin/INFO] [mixin] Mixing SaveEventMixin from mixins.pulse.json into zombie.GameWindow
