[22:51:17.627] [Echo/INFO] ZombieBridge registered with Pulse (Details: false)
[22:51:17.627] [Echo/INFO] ? ZombieBridge registered
[22:51:17.629] [Echo/INFO] IsoGridBridge registered with Pulse (Details: false)
[22:51:17.629] [Echo/INFO] ? IsoGridBridge registered
[22:51:17.631] [Pulse/INFO] ProfilerSink registered
[22:51:17.631] [Echo/INFO] ProfilerSink registered with Pulse
[22:51:17.631] [Echo/INFO] ? EchoProfilerSink registered
[22:51:17.632] [Echo/INFO] Key bindings: F6=HUD, F7=Profile, F8=Panel, F9=Extended
[22:51:17.632] [Echo/INFO] Note: Use PulseEventAdapter.checkKeys() in render loop
[22:51:17.632] [Echo/INFO] ? EchoKeyBindings registered
[22:51:17.634] [Pulse/INFO] [HUD] Registered layer: echo_hud
[22:51:17.634] [Echo/INFO] EchoHUD registered (Phase 4 - IHUDOverlay)
[22:51:17.635] [Pulse/INFO] [HUD] Registered layer: echo_hotspot_panel
[22:51:17.635] [Echo/INFO] HotspotPanel registered (Phase 4)
[22:51:17.635] [Echo/INFO] ? EchoHUD, HotspotPanel registered
[22:51:17.636] [Echo/INFO] ? OptimizationPointSync completed
[22:51:17.640] [Pulse/INFO] Registered provider: Echo Profiler (echo) v1.0.0
[22:51:17.641] [Echo/INFO] ProfilerProvider initialized
[22:51:17.641] [Echo/INFO] Config.sanitize() auto-fixed 1 issue(s):
[22:51:17.642] [Echo/INFO] Config saved to: C:\Users\MW\Zomboid\Echo\echo.json
[22:51:17.642] [Echo/INFO] Profiler ENABLED (stats reset)
[22:51:17.642] [Pulse/INFO] Provider initialized: echo
[22:51:17.642] [Echo/INFO] Registered EchoProfilerProvider
[22:51:17.643] [Pulse/INFO] Registered provider: Echo Optimization Hints (echo.hints) v2.0.0
[22:51:17.643] [Pulse/INFO] Provider initialized: echo.hints
[22:51:17.643] [Echo/INFO] Registered EchoHintProvider (id: echo.hints)
[22:51:17.643] [Echo/INFO] ?????????????????????????????????????????????????
[22:51:17.643] [Echo/INFO] ?  [Echo] ? PROFILER ENABLED - Collecting Data  ?
[22:51:17.643] [Echo/INFO] ?????????????????????????????????????????????????
[22:51:17.645] [Echo/INFO] Profiling is now active - session-based saving enabled
[22:51:17.645] [Pulse/INFO] ? echo initialized successfully (pulse-api)
[22:51:17.646] [Pulse/INFO] ???????????????????????????????????????
[22:51:17.646] [Pulse/INFO] Initialization complete: 1 loaded, 0 failed
[22:51:17.646] [Pulse/INFO] ???????????????????????????????????????
LOG  : General     , 1778075477704> [22:51:17.704] [Pulse/INFO] [Mixin/INFO] [mixin] Mixing GameClientMixin from mixins.pulse.json into zombie.network.GameClient
DEBUG: General     , 1778075477693> LoggerManager.init                  > Initializing...
LOG  : General     , 1778075477838> cachedir set to "C:\Users\MW\Zomboid"
LOG  : General     , 1778075477845> 06-05-2026 22:51:17
LOG  : General     , 1778075477846> cachedir is "C:\Users\MW\Zomboid"
LOG  : General     , 1778075477847> LogFileDir is "C:\Users\MW\Zomboid\Logs"
LOG  : General     , 1778075477847> ===== System specs =====
LOG  : General     , 1778075477849> OS: Windows 10, version: 10.0, arch: amd64
LOG  : General     , 1778075477850> Processor: Intel64 Family 6 Model 151 Stepping 2, GenuineIntel
LOG  : General     , 1778075477851> Processor cores: 12
LOG  : General     , 1778075477851> Available processors (cores): 12
LOG  : General     , 1778075477852> Memory free: 2006.1919 MB
LOG  : General     , 1778075477853> Memory max: 4096.0 MB
LOG  : General     , 1778075477853> Memory  total available to JVM: 2048.0 MB
LOG  : General     , 1778075477859> C:\, Total: 930.5522 GB, Free: 146.15439 GB
LOG  : General     , 1778075477860> D:\, Total: 2.794918 GB, Free: 0.5550766 GB
LOG  : General     , 1778075477860> E:\, Total: 465.75928 GB, Free: 81.73554 GB
LOG  : General     , 1778075477861> G:\, Total: 928.7158 GB, Free: 54.04007 GB
LOG  : General     , 1778075478022> Mobo = [Product=MAG B660M MORTAR WIFI DDR4 (MS-7D42)]
LOG  : General     , 1778075478118> CPU = [Manufacturer=GenuineIntel,MaxClockSpeed=2500,Name=12th Gen Intel(R) Core(TM) i5-12400F]
ERROR: General     , 1778075478135> [22:51:18.135] [Echo/WARN] Freeze Detected! Main thread stalled for 540ms
LOG  : General     , 1778075478276> Graphics = [AdapterRAM=4293918720,DriverVersion=32.0.15.9186,Name=NVIDIA GeForce RTX 3060 Ti]
LOG  : General     , 1778075478432> VideoMode = [VideoModeDescription=1920 x 1080 x 4294967296 colors]
LOG  : General     , 1778075478549> Sound = { [Manufacturer=Realtek,Name=Realtek High Definition Audio], [Manufacturer=NVIDIA,Name=NVIDIA High Definition Audio], [Manufacturer=(Generic USB Audio),Name=USB Audio Device], [Manufacturer=NVIDIA,Name=NVIDIA Virtual Audio Device (Wave Extensible) (WDM)] }
LOG  : General     , 1778075478646> Memory RAM = { [Capacity=17179869184,Manufacturer=Samsung], [Capacity=17179869184,Manufacturer=Samsung] }
LOG  : General     , 1778075478646> ========================
LOG  : General     , 1778075478646> -- listing properties --
LOG  : General     , 1778075478647> java.specification.version=17
LOG  : General     , 1778075478647> sun.cpu.isalist=amd64
LOG  : General     , 1778075478647> sun.jnu.encoding=MS949
LOG  : General     , 1778075478647> java.class.path=G:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1778075478648> java.vm.vendor=Azul Systems, Inc.
LOG  : General     , 1778075478648> sun.arch.data.model=64
LOG  : General     , 1778075478648> user.variant=
LOG  : General     , 1778075478648> java.vendor.url=http://www.azul.com/
LOG  : General     , 1778075478649> user.timezone=Asia/Seoul
LOG  : General     , 1778075478649> zomboid.steam=1
LOG  : General     , 1778075478649> java.vm.specification.version=17
LOG  : General     , 1778075478649> os.name=Windows 10
LOG  : General     , 1778075478650> sun.java.launcher=SUN_STANDARD
LOG  : General     , 1778075478650> user.country=KR
LOG  : General     , 1778075478650> mixin.checks=true
LOG  : General     , 1778075478650> sun.boot.library.path=G:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1778075478651> zomboid.znetlog=1
LOG  : General     , 1778075478651> sun.java.command=zombie.gameStates.MainScreenState
LOG  : General     , 1778075478651> jdk.debug=release
LOG  : General     , 1778075478651> sun.cpu.endian=little
LOG  : General     , 1778075478651> user.home=C:\Users\MW
LOG  : General     , 1778075478651> user.language=ko
LOG  : General     , 1778075478652> sun.stderr.encoding=UTF-8
LOG  : General     , 1778075478652> java.specification.vendor=Oracle Corporation
LOG  : General     , 1778075478652> mixin.debug.export.decompile=false
LOG  : General     , 1778075478652> java.version.date=2021-10-19
LOG  : General     , 1778075478652> java.home=G:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1778075478652> mixin.debug=true
LOG  : General     , 1778075478652> file.separator=\
LOG  : General     , 1778075478652> java.vm.compressedOopsMode=Zero based
LOG  : General     , 1778075478652> line.separator=

LOG  : General     , 1778075478653> sun.stdout.encoding=UTF-8
LOG  : General     , 1778075478653> mixin.dumpTargetOnFailure=true
LOG  : General     , 1778075478653> java.vm.specification.vendor=Oracle Corporation
LOG  : General     , 1778075478653> java.specification.name=Java Platform API Specification
LOG  : General     , 1778075478653> jdk.lang.Process.allowAmbiguousCommands=true
LOG  : General     , 1778075478654> java.awt.headless=true
LOG  : General     , 1778075478654> mixin.hotSwap=true
LOG  : General     , 1778075478654> user.script=
LOG  : General     , 1778075478654> sun.management.compiler=HotSpot 64-Bit Tiered Compilers
LOG  : General     , 1778075478655> java.runtime.version=17.0.1+12-LTS
LOG  : General     , 1778075478655> user.name=MW
LOG  : General     , 1778075478655> path.separator=;
LOG  : General     , 1778075478655> os.version=10.0
LOG  : General     , 1778075478655> java.runtime.name=OpenJDK Runtime Environment
LOG  : General     , 1778075478655> file.encoding=MS949
LOG  : General     , 1778075478655> java.vm.name=OpenJDK 64-Bit Server VM
LOG  : General     , 1778075478656> java.vendor.version=Zulu17.30+15-CA
LOG  : General     , 1778075478656> mixin.debug.export=true
LOG  : General     , 1778075478656> java.vendor.url.bug=http://www.azul.com/support/
LOG  : General     , 1778075478656> java.io.tmpdir=C:\Users\MW\AppData\Local\Temp\
LOG  : General     , 1778075478656> java.version=17.0.1
LOG  : General     , 1778075478656> user.dir=G:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1778075478656> os.arch=amd64
LOG  : General     , 1778075478657> java.vm.specification.name=Java Virtual Machine Specification
LOG  : General     , 1778075478657> sun.os.patch.level=
LOG  : General     , 1778075478657> native.encoding=MS949
LOG  : General     , 1778075478657> java.library.path=G:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1778075478658> java.vm.info=mixed mode, sharing
LOG  : General     , 1778075478658> java.vendor=Azul Systems, Inc.
LOG  : General     , 1778075478658> java.vm.version=17.0.1+12-LTS
LOG  : General     , 1778075478658> sun.io.unicode.encoding=UnicodeLittle
LOG  : General     , 1778075478658> java.class.version=61.0
LOG  : General     , 1778075478659> mixin.debug.verbose=true
LOG  : General     , 1778075478659> -----
LOG  : General     , 1778075478659> version=41.78.19 demo=false
LOG  : General     , 1778075478844> [22:51:18.844] [Pulse/INFO] [Mixin/INFO] [mixin] Mixing GameWindowMixin from mixins.pulse.json into zombie.GameWindow
LOG  : General     , 1778075478846> [22:51:18.846] [Pulse/INFO] [Mixin/INFO] [mixin] Mixing SaveEventMixin from mixins.pulse.json into zombie.GameWindow
LOG  : General     , 1778075478969> LightingFPS set to 15
LOG  : General     , 1778075478972> [22:51:18.972] [Pulse/INFO] [Mixin/INFO] [mixin] Mixing MovingObjectUpdateSchedulerMixin from mixins.pulse.json into zombie.MovingObjectUpdateScheduler
LOG  : General     , 1778075478973> [javafmodJNI] Init: Start
LOG  : General     , 1778075478973> [javafmodJNI] Init: WIN 64
LOG  : General     , 1778075478986> 1778075478983 fmod: Java loging: OK
LOG  : General     , 1778075478995> 1778075478995 fmod: FMOD::Studio::System::create() result: No errors.
LOG  : General     , 1778075478995> 1778075478995 fmod: FMOD::Studio::System::getCoreSystem() result: No errors.
LOG  : General     , 1778075478996> 1778075478995 fmod: FMOD_System_GetVersion() result: No errors.
LOG  : General     , 1778075478996> 1778075478996 fmod: fmodintegration built with version 20206, fmod shared library version 20206
LOG  : General     , 1778075478996> 1778075478996 fmod: System Create: OK
LOG  : General     , 1778075478996> 1778075478996 fmod: FMOD_System_SetSoftwareFormat() result: No errors.
LOG  : General     , 1778075479044> 1778075479044 fmod: FMOD::Studio::System::Initialize() result: No errors.
LOG  : General     , 1778075479044> 1778075479044 fmod: Creating DSP for capture sound
LOG  : General     , 1778075479045> 1778075479045 fmod: FMOD_System_CreateDSP() result: No errors.
LOG  : General     , 1778075479045> 1778075479045 fmod: FMOD_DSP_SetBypass() result: No errors.
LOG  : General     , 1778075479045> 1778075479045 fmod: FMOD_System_GetMasterChannelGroup() result: No errors.
LOG  : General     , 1778075479046> 1778075479046 fmod: FMOD_ChannelGroup_AddDSP() result: No errors.
LOG  : General     , 1778075479046> 1778075479046 fmod: FMOD_System_Set3DSettings() result: No errors.
LOG  : General     , 1778075479617> GraphicsCard: NVIDIA Corporation NVIDIA GeForce RTX 3060 Ti/PCIe/SSE2
LOG  : General     , 1778075479617> OpenGL version: 4.6.0 NVIDIA 591.86
LOG  : General     , 1778075479619> Desktop resolution 1920x1080
LOG  : General     , 1778075479621> Initial resolution 1920x1009 fullScreen=false
LOG  : General     , 1778075479622> OpenGL 1.5 buffer objects supported
LOG  : General     , 1778075479624> VSync: OFF
LOG  : General     , 1778075479664> NVIDIA: current available GPU memory is 6417 MB
LOG  : General     , 1778075479664> NVIDIA: dedicated available GPU memory is 8192 MB
LOG  : General     , 1778075479664> NVIDIA: total available GPU memory is 8192 MB
ERROR: General     , 1778075482635> [22:51:22.635] [Echo/FallbackTick/WARN] ?? No tick/phase hook detected after 6000ms!
ERROR: General     , 1778075482636> [22:51:22.636] [Echo/FallbackTick/WARN] ?? Starting FALLBACK tick emitter (PIPELINE TESTING ONLY)
LOG  : General     , 1778075482641> [22:51:22.641] [Pulse/INFO] [Mixin/INFO] [mixin] Mixing IsoWorldMixin from mixins.pulse.json into zombie.iso.IsoWorld
LOG  : General     , 1778075482643> [22:51:22.643] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$Pulse$onUpdate$1(JJLcom/pulse/hook/HookTypes$IGameTickCallback;)V to md76c1f7$lambda$Pulse$onUpdate$1$0 in mixins.pulse.json:IsoWorldMixin
LOG  : General     , 1778075482643> [22:51:22.643] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$Pulse$onUpdateStart$0(JLcom/pulse/hook/HookTypes$IGameTickCallback;)V to md76c1f7$lambda$Pulse$onUpdateStart$0$1 in mixins.pulse.json:IsoWorldMixin
LOG  : Mod         , 1778075489416> refusing to list examplemod
LOG  : General     , 1778075489486> AngelCodeFont failed to load page 0 texture G:/Program Files (x86)/Steam/steamapps/common/ProjectZomboid/media/mainfont_0.png
LOG  : General     , 1778075489490> AngelCodeFont failed to load page 0 texture G:/Program Files (x86)/Steam/steamapps/common/ProjectZomboid/media/mainfont2_0.png
WARN : General     , 1778075489500> TextManager.Init> font "MediumNew" not found in fonts.txt
WARN : General     , 1778075489501> TextManager.Init> font "AutoNormSmall" not found in fonts.txt
WARN : General     , 1778075489501> TextManager.Init> font "AutoNormMedium" not found in fonts.txt
WARN : General     , 1778075489501> TextManager.Init> font "AutoNormLarge" not found in fonts.txt
LOG  : General     , 1778075489503> AngelCodeFont failed to load page 0 texture G:/Program Files (x86)/Steam/steamapps/common/ProjectZomboid/media/fonts/zomboidDialogue.bmfc_0.png
WARN : General     , 1778075489515> TextManager.Init> font "DebugConsole" not found in fonts.txt
LOG  : General     , 1778075489642> Loading networking libraries...
LOG  : General     , 1778075489643> Loading steam_api64...
LOG  : General     , 1778075489644> Loading RakNet64...
LOG  : General     , 1778075489646> Loading ZNetJNI64...
LOG  : Network     , 1778075489766> [06-05-26 22:51:29.766] > ZNet: SetLogLevel 2
LOG  : Network     , 1778075489838> [06-05-26 22:51:29.838] > ZNet: SteamAPI initialised successfully
LOG  : General     , 1778075489838> SteamUtils initialised successfully
LOG  : General     , 1778075489875> [22:51:29.875] [Pulse/INFO] [Mixin/INFO] [mixin] Mixing kahlua.MixinKahluaThread from mixins.pulse.json into se.krka.kahlua.vm.KahluaThread
LOG  : General     , 1778075489876> [22:51:29.876] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onCallObjEnd$10(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to md76c1f7$lambda$onCallObjEnd$10$0 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778075489876> [22:51:29.876] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onCallObjStart$9(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to md76c1f7$lambda$onCallObjStart$9$1 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778075489877> [22:51:29.877] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onPcallEnd$8(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to md76c1f7$lambda$onPcallEnd$8$2 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778075489877> [22:51:29.877] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onPcallEnd$7(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to md76c1f7$lambda$onPcallEnd$7$3 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778075489877> [22:51:29.877] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onPcallEnd$6(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to md76c1f7$lambda$onPcallEnd$6$4 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778075489877> [22:51:29.877] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onPcallStart$5(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to md76c1f7$lambda$onPcallStart$5$5 in mixins.pulse.json:kahlua.MixinKahluaThread
LOG  : General     , 1778075489878> [22:51:29.878] [Pulse/INFO] [Mixin/INFO] [mixin] Renaming synthetic method lambda$onCallIntEnd$4(Ljava/lang/Object;JLcom/pulse/api/hook/ILuaCallCallback;)V to md76c1f7$lambda$onCallIntEnd$4$6 in mixins.pulse.json:kahlua.MixinKahluaThread
